,,,Canada [Country],,,,,,Canada [Country],,,,,
Ethnic origin population,      Basque,,6965,,3690,,3275,,6965,,3690,,3275,
Ethnic origin population,      Jewish,,143660,,72625,,71035,,143660,,72625,,71035,
Ethnic origin population,      Roma (Gypsy),,4630,,2195,,2440,,4630,,2195,,2440,
Ethnic origin population,      Slavic; n.o.s.,112,4870,,2560,,2310,,4870,,2560,,2310,
Ethnic origin population,      Other European origins; n.i.e.,113,67890,,34730,,33160,,67890,,34730,,33160,
Ethnic origin population,  Caribbean origins,,749155,,349810,,399345,,749155,,349810,,399345,
Ethnic origin population,    Antiguan,,4500,,2115,,2385,,4500,,2115,,2385,
Ethnic origin population,    Bahamian,,3675,,1915,,1760,,3675,,1915,,1760,
Ethnic origin population,    Barbadian,,37780,,17745,,20035,,37780,,17745,,20035,
Ethnic origin population,    Bermudan,,3075,,1435,,1640,,3075,,1435,,1640,
Ethnic origin population,    Carib,,3030,,1175,,1860,,3030,,1175,,1860,
Ethnic origin population,    Cuban,,29065,,13800,,15270,,29065,,13800,,15270,
Ethnic origin population,    Dominican,,23130,,11000,,12125,,23130,,11000,,12125,
Ethnic origin population,    Grenadian,,17915,,7835,,10080,,17915,,7835,,10080,
Ethnic origin population,    Guadeloupean,,1125,,515,,605,,1125,,515,,605,
Ethnic origin population,    Haitian,,165095,,76460,,88635,,165095,,76460,,88635,
Ethnic origin population,    Jamaican,,309485,,145080,,164410,,309485,,145080,,164410,
Ethnic origin population,    Kittitian/Nevisian,,2915,,1460,,1460,,2915,,1460,,1460,
Ethnic origin population,    Martinican,,2010,,900,,1110,,2010,,900,,1110,
Ethnic origin population,    Montserratan,,930,,460,,470,,930,,460,,470,
Ethnic origin population,    Puerto Rican,,3405,,1645,,1765,,3405,,1645,,1765,
Ethnic origin population,    St. Lucian,,8985,,4095,,4890,,8985,,4095,,4890,
Ethnic origin population,    Trinidadian/Tobagonian,,78965,,37325,,41635,,78965,,37325,,41635,
Ethnic origin population,    Vincentian/Grenadinian,,17420,,7475,,9945,,17420,,7475,,9945,
Ethnic origin population,    West Indian; n.o.s.,114,70270,,31625,,38645,,70270,,31625,,38645,
Ethnic origin population,    Caribbean origins; n.i.e.,115,26830,,12520,,14310,,26830,,12520,,14310,
Ethnic origin population,  Latin; Central and South American origins,,674640,,325210,,349430,,674640,,325210,,349430,
Ethnic origin population,    Aboriginal from Central/South America (except Arawak and Maya),,22725,,10875,,11850,,22725,,10875,,11850,
Ethnic origin population,    Arawak,,1440,,610,,830,,1440,,610,,830,
Ethnic origin population,    Argentinian,,20680,,10130,,10545,,20680,,10130,,10545,
Ethnic origin population,    Belizean,,1755,,915,,845,,1755,,915,,845,
Ethnic origin population,    Bolivian,,5055,,2480,,2580,,5055,,2480,,2580,
Ethnic origin population,    Brazilian,,36830,,17380,,19455,,36830,,17380,,19455,
Ethnic origin population,    Chilean,,45190,,22280,,22910,,45190,,22280,,22910,
Ethnic origin population,    Colombian,,96325,,45590,,50735,,96325,,45590,,50735,
Ethnic origin population,    Costa Rican,,5535,,2680,,2855,,5535,,2680,,2855,
Ethnic origin population,    Ecuadorian,,25405,,11995,,13415,,25405,,11995,,13415,
Ethnic origin population,    Guatemalan,,26275,,13360,,12915,,26275,,13360,,12915,
Ethnic origin population,    Guyanese,,84275,,39530,,44745,,84275,,39530,,44745,
Ethnic origin population,    Hispanic,,11055,,5380,,5670,,11055,,5380,,5670,
Ethnic origin population,    Honduran,,10650,,5235,,5415,,10650,,5235,,5415,
Ethnic origin population,    Maya,,6285,,3350,,2940,,6285,,3350,,2940,
Ethnic origin population,    Mexican,,128485,,62890,,65595,,128485,,62890,,65595,
Ethnic origin population,    Nicaraguan,,13705,,6650,,7055,,13705,,6650,,7055,
Ethnic origin population,    Panamanian,,4700,,2210,,2495,,4700,,2210,,2495,
Ethnic origin population,    Paraguayan,,4325,,2165,,2160,,4325,,2165,,2160,
Ethnic origin population,    Peruvian,,42145,,19645,,22505,,42145,,19645,,22505,
Ethnic origin population,    Salvadorean,,66220,,32960,,33255,,66220,,32960,,33255,
Ethnic origin population,    Uruguayan,,6795,,3390,,3410,,6795,,3390,,3410,
Ethnic origin population,    Venezuelan,,26345,,12220,,14125,,26345,,12220,,14125,
Ethnic origin population,    Latin; Central and South American origins; n.i.e.,116,28455,,13930,,14525,,28455,,13930,,14525,
Ethnic origin population,  African origins,,1067930,,539805,,528120,,1067930,,539805,,528120,
Ethnic origin population,    Central and West African origins,,230110,,118040,,112070,,230110,,118040,,112070,
Ethnic origin population,      Akan,,1955,,1090,,870,,1955,,1090,,870,
Ethnic origin population,      Angolan,,2960,,1475,,1480,,2960,,1475,,1480,
Ethnic origin population,      Ashanti,,1585,,855,,735,,1585,,855,,735,
Ethnic origin population,      Beninese,,4995,,2670,,2320,,4995,,2670,,2320,
Ethnic origin population,      Burkinabe,,3150,,1665,,1485,,3150,,1665,,1485,
Ethnic origin population,      Cameroonian,,24615,,12390,,12230,,24615,,12390,,12230,
Ethnic origin population,      Chadian,,1845,,955,,885,,1845,,955,,885,
Ethnic origin population,      Congolese,,38365,,18925,,19440,,38365,,18925,,19440,
Ethnic origin population,      Edo,,1945,,1095,,855,,1945,,1095,,855,
Ethnic origin population,      Ewe,,845,,470,,375,,845,,470,,375,
Ethnic origin population,      Gabonese,,1405,,660,,750,,1405,,660,,750,
Ethnic origin population,      Gambian,,975,,495,,475,,975,,495,,475,
Ethnic origin population,      Ghanaian,,35495,,17720,,17770,,35495,,17720,,17770,
Ethnic origin population,      Guinean,,7240,,3785,,3455,,7240,,3785,,3455,
Ethnic origin population,      Ibo,,5315,,2850,,2470,,5315,,2850,,2470,
Ethnic origin population,      Ivorian,,10935,,5485,,5450,,10935,,5485,,5450,
Ethnic origin population,      Liberian,,2485,,1130,,1360,,2485,,1130,,1360,
Ethnic origin population,      Malian,,4490,,2280,,2210,,4490,,2280,,2210,
Ethnic origin population,      Malinké,,1125,,585,,535,,1125,,585,,535,
Ethnic origin population,      Nigerian,,51835,,27025,,24805,,51835,,27025,,24805,
Ethnic origin population,      Peulh,,2435,,1270,,1170,,2435,,1270,,1170,
Ethnic origin population,      Senegalese,,10175,,5500,,4670,,10175,,5500,,4670,
Ethnic origin population,      Sierra Leonean,,2620,,1330,,1295,,2620,,1330,,1295,
Ethnic origin population,      Togolese,,5300,,2870,,2430,,5300,,2870,,2430,
Ethnic origin population,      Wolof,,840,,495,,345,,840,,495,,345,
Ethnic origin population,      Yoruba,,9585,,5075,,4515,,9585,,5075,,4515,
Ethnic origin population,      Central and West African origins; n.i.e.,117,15380,,7940,,7445,,15380,,7940,,7445,
Ethnic origin population,    North African origins,,355045,,185775,,169270,,355045,,185775,,169270,
Ethnic origin population,      Algerian,,67335,,34755,,32580,,67335,,34755,,32580,
Ethnic origin population,      Berber,,37060,,19685,,17375,,37060,,19685,,17375,
Ethnic origin population,      Coptic,,3535,,1860,,1680,,3535,,1860,,1680,
Ethnic origin population,      Dinka,,900,,500,,400,,900,,500,,400,
Ethnic origin population,      Egyptian,,99140,,51730,,47410,,99140,,51730,,47410,
Ethnic origin population,      Libyan,,7740,,4135,,3605,,7740,,4135,,3605,
Ethnic origin population,      Maure,,1190,,655,,535,,1190,,655,,535,
Ethnic origin population,      Moroccan,,103940,,54005,,49945,,103940,,54005,,49945,
Ethnic origin population,      Sudanese,,19960,,10315,,9645,,19960,,10315,,9645,
Ethnic origin population,      Tunisian,,25645,,13985,,11665,,25645,,13985,,11665,
Ethnic origin population,      North African origins; n.i.e.,118,6115,,3320,,2795,,6115,,3320,,2795,
Ethnic origin population,    Southern and East African origins,,260145,,128325,,131815,,260145,,128325,,131815,
Ethnic origin population,      Afrikaner,,1870,,955,,915,,1870,,955,,915,
Ethnic origin population,      Amhara,,1530,,815,,715,,1530,,815,,715,
Ethnic origin population,      Bantu; n.o.s.,119,3965,,2175,,1785,,3965,,2175,,1785,
Ethnic origin population,      Burundian,,10990,,5405,,5580,,10990,,5405,,5580,
Ethnic origin population,      Djiboutian,,1710,,790,,920,,1710,,790,,920,
Ethnic origin population,      Eritrean,,25255,,12830,,12430,,25255,,12830,,12430,
Ethnic origin population,      Ethiopian,,44065,,21680,,22385,,44065,,21680,,22385,
Ethnic origin population,      Harari,,665,,355,,305,,665,,355,,305,
Ethnic origin population,      Kenyan,,10915,,5230,,5685,,10915,,5230,,5685,
Ethnic origin population,      Malagasy,,4500,,2175,,2325,,4500,,2175,,2325,
Ethnic origin population,      Mauritian,,9325,,4655,,4665,,9325,,4655,,4665,
Ethnic origin population,      Oromo,,3350,,1745,,1605,,3350,,1745,,1605,
Ethnic origin population,      Rwandan,,10775,,5065,,5705,,10775,,5065,,5705,
Ethnic origin population,      Seychellois,,1285,,575,,710,,1285,,575,,710,
Ethnic origin population,      Somali,,62550,,30215,,32330,,62550,,30215,,32330,
Ethnic origin population,      South African,,41375,,20575,,20800,,41375,,20575,,20800,
Ethnic origin population,      Tanzanian,,4710,,2400,,2310,,4710,,2400,,2310,
Ethnic origin population,      Tigrian,,2155,,1160,,995,,2155,,1160,,995,
Ethnic origin population,      Ugandan,,5705,,2875,,2830,,5705,,2875,,2830,
Ethnic origin population,      Zambian,,1860,,935,,920,,1860,,935,,920,
Ethnic origin population,      Zimbabwean,,8090,,3975,,4110,,8090,,3975,,4110,
Ethnic origin population,      Zulu,,945,,475,,475,,945,,475,,475,
Ethnic origin population,      Southern and East African origins; n.i.e.,120,17305,,8445,,8860,,17305,,8445,,8860,
Ethnic origin population,    Other African origins,,239560,,116400,,123165,,239560,,116400,,123165,
Ethnic origin population,      Black; n.o.s.,121,30385,,14015,,16370,,30385,,14015,,16370,
Ethnic origin population,      Other African origins; n.i.e.,122,212005,,103790,,108215,,212005,,103790,,108215,
Ethnic origin population,  Asian origins,,6095235,,2958120,,3137115,,6095235,,2958120,,3137115,
Ethnic origin population,    West Central Asian and Middle Eastern origins,,1011145,,518170,,492980,,1011145,,518170,,492980,
Ethnic origin population,      Afghan,,83995,,42320,,41675,,83995,,42320,,41675,
Ethnic origin population,      Arab; n.o.s.,123,111400,,58930,,52475,,111400,,58930,,52475,
Ethnic origin population,      Armenian,,63810,,31505,,32305,,63810,,31505,,32305,
Ethnic origin population,      Assyrian,,13835,,7115,,6720,,13835,,7115,,6720,
Ethnic origin population,      Azerbaijani,,6425,,3230,,3200,,6425,,3230,,3200,
Ethnic origin population,      Georgian,,4775,,2430,,2345,,4775,,2430,,2345,
Ethnic origin population,      Hazara,,1515,,810,,705,,1515,,810,,705,
Ethnic origin population,      Iranian,,210405,,106565,,103840,,210405,,106565,,103840,
Ethnic origin population,      Iraqi,,70925,,35965,,34955,,70925,,35965,,34955,
Ethnic origin population,      Israeli,,28735,,15065,,13675,,28735,,15065,,13675,
Ethnic origin population,      Jordanian,,14250,,7520,,6735,,14250,,7520,,6735,
Ethnic origin population,      Kazakh,,3330,,1615,,1710,,3330,,1615,,1710,
Ethnic origin population,      Kurd,,16315,,8810,,7515,,16315,,8810,,7515,
Ethnic origin population,      Kuwaiti,,2235,,1185,,1055,,2235,,1185,,1055,
Ethnic origin population,      Kyrgyz,,1060,,510,,550,,1060,,510,,550,
Ethnic origin population,      Lebanese,,219555,,112970,,106590,,219555,,112970,,106590,
Ethnic origin population,      Palestinian,,44820,,23900,,20920,,44820,,23900,,20920,
Ethnic origin population,      Pashtun,,4810,,2565,,2245,,4810,,2565,,2245,
Ethnic origin population,      Saudi Arabian,,6810,,3935,,2880,,6810,,3935,,2880,
Ethnic origin population,      Syrian,,77045,,38445,,38600,,77045,,38445,,38600,
Ethnic origin population,      Tajik,,2905,,1410,,1495,,2905,,1410,,1495,
Ethnic origin population,      Tatar,,4825,,2155,,2670,,4825,,2155,,2670,
Ethnic origin population,      Turk,,63955,,32855,,31100,,63955,,32855,,31100,
Ethnic origin population,      Turkmen,,1040,,540,,500,,1040,,540,,500,
Ethnic origin population,      Uighur,,1555,,775,,785,,1555,,775,,785,
Ethnic origin population,      Uzbek,,3920,,1920,,2000,,3920,,1920,,2000,
Ethnic origin population,      Yemeni,,6645,,3335,,3305,,6645,,3335,,3305,
Ethnic origin population,      West Central Asian and Middle Eastern origins; n.i.e.,124,25280,,13180,,12100,,25280,,13180,,12100,
Ethnic origin population,    South Asian origins,,1963330,,993595,,969735,,1963330,,993595,,969735,
Ethnic origin population,      Bangladeshi,,45940,,23645,,22300,,45940,,23645,,22300,
Ethnic origin population,      Bengali,,22900,,11730,,11180,,22900,,11730,,11180,
Ethnic origin population,      Bhutanese,,3600,,1765,,1835,,3600,,1765,,1835,
Ethnic origin population,      East Indian,,1374710,,694990,,679720,,1374710,,694990,,679720,
Ethnic origin population,      Goan,,6070,,2915,,3155,,6070,,2915,,3155,
Ethnic origin population,      Gujarati,,8350,,4305,,4050,,8350,,4305,,4050,
Ethnic origin population,      Kashmiri,,3115,,1605,,1510,,3115,,1605,,1510,
Ethnic origin population,      Nepali,,17140,,8715,,8420,,17140,,8715,,8420,
Ethnic origin population,      Pakistani,,215555,,110420,,105140,,215555,,110420,,105140,
Ethnic origin population,      Punjabi,,118400,,61155,,57240,,118400,,61155,,57240,
Ethnic origin population,      Sinhalese,,7285,,3605,,3685,,7285,,3605,,3685,
Ethnic origin population,      Sri Lankan,,152595,,75010,,77585,,152595,,75010,,77585,
Ethnic origin population,      Tamil,,48670,,24845,,23825,,48670,,24845,,23825,
Ethnic origin population,      South Asian origins; n.i.e.,125,76400,,38815,,37585,,76400,,38815,,37585,
Ethnic origin population,    East and Southeast Asian origins,,3163360,,1467205,,1696155,,3163360,,1467205,,1696155,
Ethnic origin population,      Burmese,,9335,,4535,,4795,,9335,,4535,,4795,
Ethnic origin population,      Cambodian (Khmer),,38490,,18515,,19980,,38490,,18515,,19980,
Ethnic origin population,      Chinese,,1769195,,836150,,933045,,1769195,,836150,,933045,
Ethnic origin population,      Filipino,,837130,,369105,,468025,,837130,,369105,,468025,
Ethnic origin population,      Hmong,,805,,420,,390,,805,,420,,390,
Ethnic origin population,      Indonesian,,21390,,9950,,11440,,21390,,9950,,11440,
Ethnic origin population,      Japanese,,121485,,53415,,68070,,121485,,53415,,68070,
Ethnic origin population,      Karen,,4510,,2275,,2240,,4510,,2275,,2240,
Ethnic origin population,      Korean,,198210,,93680,,104525,,198210,,93680,,104525,
Ethnic origin population,      Laotian,,24580,,12190,,12390,,24580,,12190,,12390,
Ethnic origin population,      Malaysian,,16920,,7735,,9185,,16920,,7735,,9185,
Ethnic origin population,      Mongolian,,7480,,3560,,3915,,7480,,3560,,3915,
Ethnic origin population,      Singaporean,,2850,,1325,,1520,,2850,,1325,,1520,
Ethnic origin population,      Taiwanese,,36510,,16570,,19945,,36510,,16570,,19945,
Ethnic origin population,      Thai,,19010,,7330,,11680,,19010,,7330,,11680,
Ethnic origin population,      Tibetan,,8040,,4055,,3985,,8040,,4055,,3985,
Ethnic origin population,      Vietnamese,,240615,,115935,,124680,,240615,,115935,,124680,
Ethnic origin population,      East and Southeast Asian origins; n.i.e.,126,6500,,3150,,3355,,6500,,3150,,3355,
Ethnic origin population,    Other Asian origins,,22745,,11280,,11460,,22745,,11280,,11460,
Ethnic origin population,      Other Asian origins; n.i.e.,127,22740,,11280,,11460,,22740,,11280,,11460,
Ethnic origin population,  Oceania origins,,85470,,43030,,42440,,85470,,43030,,42440,
Ethnic origin population,    Australian,,42315,,21710,,20605,,42315,,21710,,20605,
Ethnic origin population,    New Zealander,,15395,,8065,,7330,,15395,,8065,,7330,
Ethnic origin population,    Pacific Islands origins,,29485,,14240,,15250,,29485,,14240,,15250,
Ethnic origin population,      Fijian,,19375,,9280,,10090,,19375,,9280,,10090,
Ethnic origin population,      Hawaiian,,3295,,1500,,1795,,3295,,1500,,1795,
Ethnic origin population,      Maori,,2500,,1310,,1195,,2500,,1310,,1195,
Ethnic origin population,      Polynesian; n.o.s.,128,1530,,725,,805,,1530,,725,,805,
Ethnic origin population,      Samoan,,1100,,625,,475,,1100,,625,,475,
Ethnic origin population,      Pacific Islands origins; n.i.e.,129,2335,,1145,,1185,,2335,,1145,,1185,
,,,,,,,,,,,,,,
Symbols:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,
103, This is a total population estimate. The sum of the ethnic groups in this table is greater than the total population estimate because a person may report more than one ethnic origin in the census.,,,,,,,,,,,,,
,'Ethnic origin' refers to the ethnic or cultural origins of the person's ancestors. An ancestor is usually more distant than a grandparent. For additional information on the collection and dissemination of ethnic origin data  refer to the Ethnic Origin Reference Guide  Census of Population  2016.,,,,,,,,,,,,,
104, Includes general responses indicating North American origins (e.g.  'North American') as well as more specific responses indicating North American origins that have not been included elsewhere (e.g.  'Maritimer').,,,,,,,,,,,,,
105, Includes general responses indicating British Isles origins (e.g.  'British ' 'United Kingdom') as well as more specific responses indicating British Isles origins that have not been included elsewhere (e.g.  'Celtic').,,,,,,,,,,,,,
106, Includes general responses indicating Western European origins (e.g.  'Western European') as well as more specific responses indicating Western European origins that have not been included elsewhere (e.g.  'Liechtensteiner').,,,,,,,,,,,,,
107, Includes general responses indicating Northern European origins (e.g.  'Northern European') as well as more specific responses indicating Northern European origins that have not been included elsewhere (e.g.  'Faroese ' 'Scandinavian').,,,,,,,,,,,,,
108, Includes responses of 'Czechoslovakian ' not otherwise specified.,,,,,,,,,,,,,
109, Includes general responses indicating Eastern European origins (e.g.  'Eastern European') as well as more specific responses indicating Eastern European origins that have not been included elsewhere (e.g.  'Baltic').,,,,,,,,,,,,,
110, Includes responses of 'Yugoslavian ' not otherwise specified.,,,,,,,,,,,,,
111, Includes general responses indicating Southern European origins (e.g.  'Southern European') as well as more specific responses indicating Southern European origins that have not been included elsewhere (e.g.  'Gibraltarian').,,,,,,,,,,,,,
112, Includes responses of 'Slavic ' not otherwise specified.,,,,,,,,,,,,,
113, Includes general responses indicating Other European origins (e.g.  'European') as well as more specific responses indicating European origins that have not been included elsewhere (e.g.  'Central European').,,,,,,,,,,,,,
114, Includes responses of 'West Indian ' not otherwise specified.,,,,,,,,,,,,,
115, Includes general responses indicating Caribbean origins (e.g.  'Antilles ' 'Caribbean') as well as more specific responses indicating Caribbean origins that have not been included elsewhere (e.g.  'Aruban').,,,,,,,,,,,,,
116, Includes general responses indicating Latin  Central or South American origins (e.g.  'South American') as well as more specific responses indicating Latin  Central or South American origins that have not been included elsewhere (e.g.  'Surinamese').,,,,,,,,,,,,,
117, Includes general responses indicating Central or West African origins (e.g.  'West African') as well as more specific responses indicating Central or West African origins that have not been included elsewhere (e.g.  'Luba ' 'Mossi').,,,,,,,,,,,,,
118, Includes general responses indicating North African origins (e.g.  'North African') as well as more specific responses indicating North African origins that have not been included elsewhere (e.g.  'Maghreb').,,,,,,,,,,,,,
119, Includes responses of 'Bantu ' not otherwise specified.,,,,,,,,,,,,,
120, Includes general responses indicating Southern or East African origins (e.g.  'East African') as well as more specific responses indicating Southern or East African origins that have not been included elsewhere (e.g.  'Hutu ' 'Shona').,,,,,,,,,,,,,
121, Includes responses of 'Black ' not otherwise specified.,,,,,,,,,,,,,
122, Includes general responses indicating Other African origins (e.g.  'African') as well as more specific responses indicating Other African origins that have not been included elsewhere (e.g.  'Saharan').,,,,,,,,,,,,,
123, Includes responses of 'Arab ' not otherwise specified.,,,,,,,,,,,,,
124, Includes general responses indicating West Asian  Central Asian and Middle Eastern origins (e.g.  'West Asian ' 'Middle Eastern') as well as more specific responses indicating West Asian  Central Asian and Middle Eastern origins that have not been included elsewhere (e.g.  'Baloch ' 'Circassian').,,,,,,,,,,,,,
125, Includes general responses indicating South Asian origins (e.g.  'South Asian') as well as more specific responses indicating South Asian origins that have not been included elsewhere (e.g.  'Telugu').,,,,,,,,,,,,,
126, Includes general responses indicating East and Southeast Asian origins (e.g.  'Southeast Asian') as well as more specific responses indicating East and Southeast Asian origins that have not been included elsewhere (e.g.  'Bruneian').,,,,,,,,,,,,,
127, Includes general responses indicating Other Asian origins (e.g.  'Asian') as well as more specific responses indicating Other Asian origins that have not been included elsewhere (e.g.  'Eurasian').,,,,,,,,,,,,,
128, Includes responses of 'Polynesian ' not otherwise specified.,,,,,,,,,,,,,
129, Includes general responses indicating Pacific Islands origins (e.g.  'Pacific Islander') as well as more specific responses indicating Pacific Islands origins that have not been included elsewhere (e.g.  'Tahitian').,,,,,,,,,,,,,
,,,,,,,,,,,,,,
